CCS PCH C Compiler, Version 5.099, 54900               21-ago-21 15:50

               Filename:   C:\Users\wvair\Google Drive\Especialização em Mecatrônica EAD IPETEC 2019\Robótica Industrial\Microcontroladores PIC\Exemplos\Servo_PIC18F46K22\servo.lst

               ROM used:   5252 bytes (8%)
                           Largest free fragment is 60280
               RAM used:   95 (2%) at main() level
                           181 (5%) worst case
               Stack used: 0 locations
               Stack size: 31
.................... 
....................    enable_interrupts(INT_TIMER1);
012BE:  BSF    F9D.0
....................    enable_interrupts(GLOBAL);
012C0:  MOVLW  C0
012C2:  IORWF  FF2,F
....................    
....................    
....................    set_adc_channel(0); 
012C4:  MOVLW  00
012C6:  MOVWF  01
012C8:  MOVF   FC2,W
012CA:  ANDLW  83
012CC:  IORWF  01,W
012CE:  MOVWF  FC2
.................... 
.................... lcd_init();
012D0:  MOVLB  0
012D2:  BRA    0C04
.................... printf("Projeto  SERVO\n\r");    valor= read_adc();
012D4:  MOVLW  94
012D6:  MOVWF  FF6
012D8:  MOVLW  0B
012DA:  MOVWF  FF7
012DC:  RCALL  0CCE
012DE:  BSF    FC2.1
012E0:  BTFSC  FC2.1
012E2:  BRA    12E0
012E4:  MOVFF  FC4,02
012E8:  MOVFF  FC3,01
012EC:  MOVFF  FC4,03
012F0:  MOVF   FC3,W
012F2:  CLRF   19
012F4:  BTFSC  FF2.7
012F6:  BSF    19.7
012F8:  BCF    FF2.7
012FA:  MOVWF  x9B
012FC:  MOVFF  FC4,9C
01300:  CALL   00AE
01304:  BTFSC  19.7
01306:  BSF    FF2.7
01308:  MOVFF  03,52
0130C:  MOVFF  02,51
01310:  MOVFF  01,50
01314:  MOVFF  00,4F
01318:  CLRF   19
0131A:  BTFSC  FF2.7
0131C:  BSF    19.7
0131E:  BCF    FF2.7
.................... //duty= valor*1000/1024;
.................... //delay_us(100); 
.................... //tensao= (valor*5) /1024;   
.................... lcd_gotoxy(1,2); //Posicina o LCD na segunda linha e primeiro caracter
01320:  MOVLW  01
01322:  MOVWF  xA9
01324:  MOVLW  02
01326:  MOVWF  xAA
01328:  CALL   0454
0132C:  BTFSC  19.7
0132E:  BSF    FF2.7
.................... printf(LCD_PUTC,"%2.2f volts     ",tensao);
01330:  MOVLW  89
01332:  MOVWF  FE9
01334:  CLRF   19
01336:  BTFSC  FF2.7
01338:  BSF    19.7
0133A:  BCF    FF2.7
0133C:  MOVFF  58,9E
01340:  MOVFF  57,9D
01344:  MOVFF  56,9C
01348:  MOVFF  55,9B
0134C:  MOVLW  02
0134E:  MOVWF  x9F
01350:  CALL   05C0
01354:  BTFSC  19.7
01356:  BSF    FF2.7
01358:  MOVLW  AB
0135A:  MOVWF  FF6
0135C:  MOVLW  0B
0135E:  MOVWF  FF7
01360:  CLRF   19
01362:  BTFSC  FF2.7
01364:  BSF    19.7
01366:  BCF    FF2.7
01368:  MOVLW  0B
0136A:  MOVWF  x9B
0136C:  CALL   0738
01370:  BTFSC  19.7
01372:  BSF    FF2.7
01374:  CLRF   19
01376:  BTFSC  FF2.7
01378:  BSF    19.7
0137A:  BCF    FF2.7
.................... delay_ms(100); 
0137C:  MOVLW  64
0137E:  MOVWF  xA9
01380:  CALL   0542
01384:  BTFSC  19.7
01386:  BSF    FF2.7
.................... enable_interrupts(INT_TIMER1);
01388:  BSF    F9D.0
.................... 
....................    while(1){  
....................    
....................       printf("\n\rDigite o angulo do servo entre  0 e 180 graus:\r\n");  // hang till input unless TIMEOUT used
0138A:  MOVLW  B8
0138C:  MOVWF  FF6
0138E:  MOVLW  0B
01390:  MOVWF  FF7
01392:  RCALL  0CCE
....................       //gets_timeout(mystring,5); 
....................       get_string(mystring, max);
01394:  CLRF   x60
01396:  MOVLW  20
01398:  MOVWF  5F
0139A:  MOVLW  04
0139C:  MOVWF  x61
0139E:  BRA    0D00
....................       angulo_inteiro=strtol(mystring, fim_mystring,10);
013A0:  CLRF   x60
013A2:  MOVLW  20
013A4:  MOVWF  5F
013A6:  CLRF   x62
013A8:  MOVLW  34
013AA:  MOVWF  x61
013AC:  MOVLW  0A
013AE:  MOVWF  x63
013B0:  BRA    0E0C
013B2:  MOVFF  02,46
013B6:  MOVFF  01,45
....................       printf("\n\rAngulo digitado=%LU\r\n",angulo_inteiro);           
013BA:  MOVLW  EC
013BC:  MOVWF  FF6
013BE:  MOVLW  0B
013C0:  MOVWF  FF7
013C2:  MOVLW  12
013C4:  MOVWF  5F
013C6:  BRA    116E
013C8:  MOVLW  10
013CA:  MOVWF  FE9
013CC:  MOVFF  46,60
013D0:  MOVFF  45,5F
013D4:  BRA    1190
013D6:  MOVLW  0D
013D8:  BTFSS  F9E.4
013DA:  BRA    13D8
013DC:  MOVWF  FAD
013DE:  MOVLW  0A
013E0:  BTFSS  F9E.4
013E2:  BRA    13E0
013E4:  MOVWF  FAD
013E6:  CLRF   19
013E8:  BTFSC  FF2.7
013EA:  BSF    19.7
013EC:  BCF    FF2.7
....................       servo1_cmd= 1000 + angulo_inteiro*5.5555;
013EE:  MOVFF  46,9C
013F2:  MOVFF  45,9B
013F6:  CALL   00AE
013FA:  BTFSC  19.7
013FC:  BSF    FF2.7
013FE:  CLRF   19
01400:  BTFSC  FF2.7
01402:  BSF    19.7
01404:  BCF    FF2.7
01406:  MOVFF  03,AB
0140A:  MOVFF  02,AA
0140E:  MOVFF  01,A9
01412:  MOVFF  00,A8
01416:  MOVLW  A8
01418:  MOVWF  xAF
0141A:  MOVLW  C6
0141C:  MOVWF  xAE
0141E:  MOVLW  31
01420:  MOVWF  xAD
01422:  MOVLW  81
01424:  MOVWF  xAC
01426:  CALL   00E4
0142A:  BTFSC  19.7
0142C:  BSF    FF2.7
0142E:  BCF    FD8.1
01430:  CLRF   19
01432:  BTFSC  FF2.7
01434:  BSF    19.7
01436:  BCF    FF2.7
01438:  CLRF   x9E
0143A:  CLRF   x9D
0143C:  MOVLW  7A
0143E:  MOVWF  x9C
01440:  MOVLW  88
01442:  MOVWF  x9B
01444:  MOVFF  03,A2
01448:  MOVFF  02,A1
0144C:  MOVFF  01,A0
01450:  MOVFF  00,9F
01454:  CALL   0756
01458:  BTFSC  19.7
0145A:  BSF    FF2.7
0145C:  CLRF   19
0145E:  BTFSC  FF2.7
01460:  BSF    19.7
01462:  BCF    FF2.7
01464:  MOVFF  03,9E
01468:  MOVFF  02,9D
0146C:  MOVFF  01,9C
01470:  MOVFF  00,9B
01474:  CALL   09C0
01478:  BTFSC  19.7
0147A:  BSF    FF2.7
0147C:  MOVFF  02,5A
01480:  MOVFF  01,59
01484:  BRA    138A
....................       
....................         
....................    } // while(1)
.................... 
.................... }
01486:  SLEEP 

Configuration Fuses:
   Word  1: E800   INTRC_IO NOPLLEN PRIMARY_ON FCMEN IESO
   Word  2: 1C18   PUT NOBROWNOUT BORV19 NOWDT WDT128
   Word  3: BF00   CCP2C1 PBADEN CCP3B5 HFOFST TIMER3C0 CCP2D2 MCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
